,Date,State,Confirmed,Recovered,Deceased,Other,Tested
5255,2020-08-09,Tripura,6161,4176,41,18,199937.0
5291,2020-08-10,Tripura,6223,4443,42,18,202004.0
5327,2020-08-11,Tripura,6387,4656,43,18,205125.0
5363,2020-08-12,Tripura,6497,4838,43,18,208165.0
5399,2020-08-13,Tripura,6618,4912,44,18,210678.0
5435,2020-08-14,Tripura,6782,5015,46,18,213730.0
5471,2020-08-15,Tripura,6949,5088,50,18,217119.0
5507,2020-08-16,Tripura,7076,5151,55,18,218981.0
5543,2020-08-17,Tripura,7219,5286,59,18,220789.0
5579,2020-08-18,Tripura,7424,5404,62,18,223966.0
5615,2020-08-19,Tripura,7660,5497,65,18,228003.0
5651,2020-08-20,Tripura,7850,5565,65,18,230716.0
5687,2020-08-21,Tripura,8106,5651,69,18,233713.0
5723,2020-08-22,Tripura,8386,6061,70,18,237750.0
5759,2020-08-23,Tripura,8717,6182,72,18,241101.0
